@DataType	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
@Tree0
320	1	0.0	3.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
321	11	0.0	1.0	2.0	false	324	325
324	0	0.0	NULL	2.0	true	-1	-1
325	27	0.0	4.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	48	0.0	3.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	39	0.0	3.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	0	0.0	NULL	2.0	true	-1	-1

@Tree46
1	26	0.0	1.0	2.0	false	2	3
2	28	0.0	4.0;1.0	2.0	false	4	5
4	33	0.0	2.0	2.0	false	6	7
6	48	0.0	3.0;1.0;4.0	1.0	false	8	9
8	5	0.0	4.0;3.0	1.0	false	10	11
10	56	0.0	3.0	1.0	false	12	13
12	0	0.0	NULL	1.0	true	-1	-1
13	50	0.0	1.0;3.0;4.0	1.0	false	14	15
14	2	0.0	3.0;4.0;2.0	1.0	false	16	17
16	0	0.0	NULL	1.0	true	-1	-1
17	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	1.0	true	-1	-1
11	32	0.0	2.0;4.0	1.0	false	18	19
18	31	0.0	2.0;1.0	1.0	false	20	21
20	7	0.0	4.0;3.0;2.0	1.0	false	22	23
22	0	0.0	NULL	1.0	true	-1	-1
23	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	2.0	true	-1	-1
19	36	0.0	4.0	2.0	false	24	25
24	0	0.0	NULL	1.0	true	-1	-1
25	0	0.0	NULL	2.0	true	-1	-1
9	18	0.0	3.0;4.0	2.0	false	26	27
26	0	0.0	NULL	1.0	true	-1	-1
27	17	0.0	3.0;4.0	2.0	false	28	29
28	0	0.0	NULL	1.0	true	-1	-1
29	0	0.0	NULL	2.0	true	-1	-1
7	4	0.0	3.0;4.0	2.0	false	30	31
30	29	0.0	4.0;1.0	2.0	false	32	33
32	32	0.0	4.0;2.0	1.0	false	34	35
34	31	0.0	2.0	1.0	false	36	37
36	55	0.0	3.0;4.0;1.0	1.0	false	38	39
38	34	0.0	4.0	1.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	1.0	true	-1	-1
39	0	0.0	NULL	1.0	true	-1	-1
37	55	0.0	3.0;1.0;4.0	1.0	false	42	43
42	22	0.0	4.0;3.0	1.0	false	44	45
44	0	0.0	NULL	1.0	true	-1	-1
45	0	0.0	NULL	1.0	true	-1	-1
43	0	0.0	NULL	2.0	true	-1	-1
35	2	0.0	4.0;3.0	1.0	false	46	47
46	29	0.0	4.0	1.0	false	48	49
48	0	0.0	NULL	1.0	true	-1	-1
49	0	0.0	NULL	2.0	true	-1	-1
47	58	0.0	1.0	1.0	false	50	51
50	0	0.0	NULL	1.0	true	-1	-1
51	0	0.0	NULL	2.0	true	-1	-1
33	28	0.0	4.0	2.0	false	52	53
52	0	0.0	NULL	2.0	true	-1	-1
53	0	0.0	NULL	2.0	true	-1	-1
31	35	0.0	3.0;4.0;2.0	2.0	false	54	55
54	57	0.0	3.0;4.0;1.0	2.0	false	56	57
56	29	0.0	4.0;1.0	2.0	false	58	59
58	31	0.0	2.0	1.0	false	60	61
60	44	0.0	1.0;3.0	1.0	false	62	63
62	0	0.0	NULL	1.0	true	-1	-1
63	0	0.0	NULL	1.0	true	-1	-1
61	24	0.0	3.0	2.0	false	64	65
64	0	0.0	NULL	1.0	true	-1	-1
65	47	0.0	3.0	2.0	false	66	67
66	0	0.0	NULL	1.0	true	-1	-1
67	27	0.0	2.0;1.0	2.0	false	68	69
68	0	0.0	NULL	2.0	true	-1	-1
69	0	0.0	NULL	2.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
57	45	0.0	3.0	2.0	false	70	71
70	0	0.0	NULL	2.0	true	-1	-1
71	0	0.0	NULL	2.0	true	-1	-1
55	11	0.0	4.0;1.0;3.0	2.0	false	72	73
72	31	0.0	2.0	2.0	false	74	75
74	0	0.0	NULL	1.0	true	-1	-1
75	27	0.0	2.0;4.0;1.0	2.0	false	76	77
76	0	0.0	NULL	2.0	true	-1	-1
77	0	0.0	NULL	2.0	true	-1	-1
73	0	0.0	NULL	2.0	true	-1	-1
5	34	0.0	4.0	2.0	false	78	79
78	28	0.0	2.0	2.0	false	80	81
80	33	0.0	2.0	2.0	false	82	83
82	0	0.0	NULL	2.0	true	-1	-1
83	0	0.0	NULL	2.0	true	-1	-1
81	32	0.0	1.0;2.0	2.0	false	84	85
84	0	0.0	NULL	2.0	true	-1	-1
85	0	0.0	NULL	2.0	true	-1	-1
79	29	0.0	4.0	2.0	false	86	87
86	56	0.0	1.0;3.0	2.0	false	88	89
88	45	0.0	3.0;2.0;4.0	1.0	false	90	91
90	0	0.0	NULL	1.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
89	7	0.0	1.0;4.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	0	0.0	NULL	2.0	true	-1	-1
87	48	0.0	1.0	2.0	false	94	95
94	2	0.0	3.0;2.0;1.0	2.0	false	96	97
96	29	0.0	1.0	2.0	false	98	99
98	0	0.0	NULL	2.0	true	-1	-1
99	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
95	33	0.0	3.0;2.0;1.0	2.0	false	100	101
100	35	0.0	4.0;3.0;1.0	2.0	false	102	103
102	29	0.0	1.0	2.0	false	104	105
104	0	0.0	NULL	2.0	true	-1	-1
105	32	0.0	4.0	2.0	false	106	107
106	0	0.0	NULL	2.0	true	-1	-1
107	24	0.0	4.0	2.0	false	108	109
108	0	0.0	NULL	2.0	true	-1	-1
109	0	0.0	NULL	2.0	true	-1	-1
103	34	0.0	1.0	2.0	false	110	111
110	0	0.0	NULL	2.0	true	-1	-1
111	0	0.0	NULL	2.0	true	-1	-1
101	0	0.0	NULL	2.0	true	-1	-1
3	0	0.0	3.0;4.0;1.0	2.0	false	112	113
112	37	0.0	4.0;1.0;3.0	2.0	false	114	115
114	29	0.0	4.0;1.0	2.0	false	116	117
116	32	0.0	4.0;2.0	2.0	false	118	119
118	33	0.0	2.0	1.0	false	120	121
120	25	0.0	3.0;1.0	1.0	false	122	123
122	31	0.0	2.0	1.0	false	124	125
124	29	0.0	4.0	1.0	false	126	127
126	0	0.0	NULL	1.0	true	-1	-1
127	0	0.0	NULL	1.0	true	-1	-1
125	0	0.0	NULL	2.0	true	-1	-1
123	36	0.0	4.0;1.0;3.0	1.0	false	128	129
128	28	0.0	4.0	1.0	false	130	131
130	0	0.0	NULL	1.0	true	-1	-1
131	20	0.0	4.0;1.0;3.0	1.0	false	132	133
132	0	0.0	NULL	1.0	true	-1	-1
133	0	0.0	NULL	2.0	true	-1	-1
129	0	0.0	NULL	1.0	true	-1	-1
121	33	0.0	1.0;4.0	2.0	false	134	135
134	1	0.0	4.0;3.0	1.0	false	136	137
136	31	0.0	2.0	1.0	false	138	139
138	18	0.0	3.0;4.0	1.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	0	0.0	NULL	1.0	true	-1	-1
139	23	0.0	4.0	2.0	false	142	143
142	0	0.0	NULL	2.0	true	-1	-1
143	27	0.0	2.0	2.0	false	144	145
144	0	0.0	NULL	2.0	true	-1	-1
145	17	0.0	4.0;3.0;1.0	2.0	false	146	147
146	0	0.0	NULL	2.0	true	-1	-1
147	0	0.0	NULL	2.0	true	-1	-1
137	27	0.0	2.0;1.0;4.0	2.0	false	148	149
148	31	0.0	2.0	1.0	false	150	151
150	0	0.0	3.0;4.0	1.0	false	152	153
152	0	0.0	NULL	1.0	true	-1	-1
153	0	0.0	NULL	1.0	true	-1	-1
151	29	0.0	4.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
135	2	0.0	3.0;4.0	2.0	false	156	157
156	5	0.0	3.0;1.0;4.0	2.0	false	158	159
158	50	0.0	1.0	1.0	false	160	161
160	0	0.0	NULL	1.0	true	-1	-1
161	1	0.0	2.0;4.0;1.0	2.0	false	162	163
162	0	0.0	NULL	1.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
157	31	0.0	2.0;4.0;1.0	2.0	false	164	165
164	28	0.0	4.0	2.0	false	166	167
166	0	0.0	NULL	1.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
165	0	0.0	NULL	2.0	true	-1	-1
119	33	0.0	2.0	2.0	false	168	169
168	11	0.0	4.0	1.0	false	170	171
170	0	0.0	NULL	1.0	true	-1	-1
171	31	0.0	2.0;4.0;1.0	1.0	false	172	173
172	29	0.0	4.0	1.0	false	174	175
174	35	0.0	2.0;4.0;1.0	1.0	false	176	177
176	0	0.0	NULL	1.0	true	-1	-1
177	0	0.0	NULL	1.0	true	-1	-1
175	0	0.0	NULL	2.0	true	-1	-1
173	0	0.0	NULL	2.0	true	-1	-1
169	7	0.0	4.0;1.0;3.0	2.0	false	178	179
178	34	0.0	2.0;4.0;1.0	2.0	false	180	181
180	10	0.0	3.0	2.0	false	182	183
182	28	0.0	4.0	2.0	false	184	185
184	0	0.0	NULL	1.0	true	-1	-1
185	0	0.0	NULL	2.0	true	-1	-1
183	12	0.0	3.0	2.0	false	186	187
186	0	0.0	NULL	2.0	true	-1	-1
187	28	0.0	4.0	2.0	false	188	189
188	50	0.0	2.0;1.0	1.0	false	190	191
190	0	0.0	NULL	1.0	true	-1	-1
191	0	0.0	NULL	2.0	true	-1	-1
189	42	0.0	1.0;3.0;4.0	2.0	false	192	193
192	28	0.0	1.0	2.0	false	194	195
194	0	0.0	NULL	2.0	true	-1	-1
195	0	0.0	NULL	2.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
181	52	0.0	1.0;3.0	2.0	false	196	197
196	0	0.0	NULL	2.0	true	-1	-1
197	0	0.0	NULL	2.0	true	-1	-1
179	27	0.0	2.0;1.0;4.0	2.0	false	198	199
198	48	0.0	4.0;1.0;3.0	2.0	false	200	201
200	14	0.0	2.0;3.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	0	0.0	NULL	2.0	true	-1	-1
201	0	0.0	NULL	2.0	true	-1	-1
199	0	0.0	NULL	2.0	true	-1	-1
117	2	0.0	4.0;3.0	2.0	false	204	205
204	35	0.0	3.0	2.0	false	206	207
206	28	0.0	4.0	2.0	false	208	209
208	0	0.0	NULL	2.0	true	-1	-1
209	32	0.0	2.0;4.0	2.0	false	210	211
210	0	0.0	NULL	2.0	true	-1	-1
211	0	0.0	NULL	2.0	true	-1	-1
207	34	0.0	4.0	2.0	false	212	213
212	5	0.0	3.0	2.0	false	214	215
214	0	0.0	NULL	2.0	true	-1	-1
215	33	0.0	2.0;3.0	2.0	false	216	217
216	0	0.0	NULL	2.0	true	-1	-1
217	0	0.0	NULL	2.0	true	-1	-1
213	29	0.0	2.0	2.0	false	218	219
218	28	0.0	4.0	2.0	false	220	221
220	0	0.0	NULL	2.0	true	-1	-1
221	58	0.0	3.0;1.0	2.0	false	222	223
222	0	0.0	NULL	2.0	true	-1	-1
223	0	0.0	NULL	2.0	true	-1	-1
219	51	0.0	1.0;2.0;3.0	2.0	false	224	225
224	28	0.0	1.0;4.0	2.0	false	226	227
226	0	0.0	NULL	2.0	true	-1	-1
227	54	0.0	3.0	2.0	false	228	229
228	0	0.0	NULL	2.0	true	-1	-1
229	0	0.0	NULL	2.0	true	-1	-1
225	0	0.0	NULL	2.0	true	-1	-1
205	23	0.0	4.0	2.0	false	230	231
230	5	0.0	2.0	2.0	false	232	233
232	0	0.0	NULL	2.0	true	-1	-1
233	53	0.0	2.0	2.0	false	234	235
234	0	0.0	NULL	2.0	true	-1	-1
235	0	0.0	NULL	2.0	true	-1	-1
231	55	0.0	4.0	2.0	false	236	237
236	17	0.0	4.0;2.0	2.0	false	238	239
238	0	0.0	NULL	2.0	true	-1	-1
239	0	0.0	NULL	2.0	true	-1	-1
237	25	0.0	4.0	2.0	false	240	241
240	7	0.0	2.0	2.0	false	242	243
242	0	0.0	NULL	2.0	true	-1	-1
243	0	0.0	NULL	2.0	true	-1	-1
241	7	0.0	1.0;4.0;3.0	2.0	false	244	245
244	42	0.0	2.0;1.0	2.0	false	246	247
246	45	0.0	3.0	2.0	false	248	249
248	0	0.0	NULL	2.0	true	-1	-1
249	0	0.0	NULL	2.0	true	-1	-1
247	41	0.0	3.0	2.0	false	250	251
250	0	0.0	NULL	2.0	true	-1	-1
251	0	0.0	NULL	2.0	true	-1	-1
245	0	0.0	NULL	2.0	true	-1	-1
115	44	0.0	1.0;4.0	2.0	false	252	253
252	29	0.0	4.0;1.0	2.0	false	254	255
254	45	0.0	3.0;4.0;1.0	2.0	false	256	257
256	38	0.0	4.0	2.0	false	258	259
258	0	0.0	NULL	1.0	true	-1	-1
259	1	0.0	3.0;4.0	2.0	false	260	261
260	29	0.0	4.0	1.0	false	262	263
262	0	0.0	NULL	1.0	true	-1	-1
263	0	0.0	NULL	2.0	true	-1	-1
261	8	0.0	4.0	2.0	false	264	265
264	0	0.0	NULL	1.0	true	-1	-1
265	33	0.0	4.0;2.0;1.0	2.0	false	266	267
266	0	0.0	NULL	2.0	true	-1	-1
267	0	0.0	NULL	2.0	true	-1	-1
257	0	0.0	NULL	2.0	true	-1	-1
255	31	0.0	2.0	2.0	false	268	269
268	0	0.0	NULL	2.0	true	-1	-1
269	40	0.0	3.0	2.0	false	270	271
270	0	0.0	NULL	2.0	true	-1	-1
271	38	0.0	4.0	2.0	false	272	273
272	0	0.0	NULL	2.0	true	-1	-1
273	0	0.0	NULL	2.0	true	-1	-1
253	47	0.0	4.0;3.0;1.0	2.0	false	274	275
274	31	0.0	2.0	2.0	false	276	277
276	29	0.0	4.0;1.0	2.0	false	278	279
278	45	0.0	3.0	1.0	false	280	281
280	0	0.0	NULL	1.0	true	-1	-1
281	0	0.0	NULL	1.0	true	-1	-1
279	0	0.0	NULL	2.0	true	-1	-1
277	55	0.0	4.0;1.0	2.0	false	282	283
282	29	0.0	4.0	2.0	false	284	285
284	0	0.0	NULL	2.0	true	-1	-1
285	0	0.0	NULL	2.0	true	-1	-1
283	17	0.0	4.0	2.0	false	286	287
286	0	0.0	NULL	2.0	true	-1	-1
287	28	0.0	4.0	2.0	false	288	289
288	0	0.0	NULL	2.0	true	-1	-1
289	0	0.0	NULL	2.0	true	-1	-1
275	29	0.0	4.0;1.0	2.0	false	290	291
290	0	0.0	NULL	2.0	true	-1	-1
291	0	0.0	NULL	2.0	true	-1	-1
113	44	0.0	1.0;4.0;3.0	2.0	false	292	293
292	41	0.0	1.0	2.0	false	294	295
294	15	0.0	3.0;4.0	2.0	false	296	297
296	33	0.0	2.0	2.0	false	298	299
298	0	0.0	NULL	2.0	true	-1	-1
299	59	0.0	4.0;3.0	2.0	false	300	301
300	0	0.0	NULL	2.0	true	-1	-1
301	0	0.0	NULL	2.0	true	-1	-1
297	8	0.0	4.0;1.0;3.0	2.0	false	302	303
302	47	0.0	3.0;4.0	2.0	false	304	305
304	0	0.0	NULL	2.0	true	-1	-1
305	0	0.0	NULL	2.0	true	-1	-1
303	0	0.0	NULL	2.0	true	-1	-1
295	27	0.0	1.0;2.0;4.0	2.0	false	306	307
306	1	0.0	4.0	2.0	false	308	309
308	28	0.0	4.0	2.0	false	310	311
310	0	0.0	NULL	1.0	true	-1	-1
311	29	0.0	4.0;1.0	2.0	false	312	313
312	0	0.0	NULL	2.0	true	-1	-1
313	0	0.0	NULL	2.0	true	-1	-1
309	32	0.0	4.0;2.0	2.0	false	314	315
314	25	0.0	3.0;2.0;1.0	2.0	false	316	317
316	31	0.0	2.0	2.0	false	318	319
318	47	0.0	4.0;3.0;1.0	2.0	false	320	321
320	0	0.0	NULL	2.0	true	-1	-1
321	0	0.0	NULL	2.0	true	-1	-1
319	25	0.0	3.0	2.0	false	322	323
322	0	0.0	NULL	2.0	true	-1	-1
323	0	0.0	NULL	2.0	true	-1	-1
317	0	0.0	NULL	2.0	true	-1	-1
315	8	0.0	4.0;1.0;3.0	2.0	false	324	325
324	33	0.0	2.0	2.0	false	326	327
326	0	0.0	NULL	2.0	true	-1	-1
327	26	0.0	4.0	2.0	false	328	329
328	0	0.0	NULL	2.0	true	-1	-1
329	0	0.0	NULL	2.0	true	-1	-1
325	0	0.0	NULL	2.0	true	-1	-1
307	31	0.0	2.0	2.0	false	330	331
330	0	0.0	NULL	2.0	true	-1	-1
331	7	0.0	3.0	2.0	false	332	333
332	0	0.0	NULL	2.0	true	-1	-1
333	0	0.0	NULL	2.0	true	-1	-1
293	8	0.0	1.0;4.0;3.0	2.0	false	334	335
334	31	0.0	2.0	2.0	false	336	337
336	58	0.0	3.0;4.0	2.0	false	338	339
338	0	0.0	NULL	2.0	true	-1	-1
339	0	0.0	NULL	2.0	true	-1	-1
337	48	0.0	3.0	2.0	false	340	341
340	0	0.0	NULL	2.0	true	-1	-1
341	28	0.0	4.0	2.0	false	342	343
342	0	0.0	NULL	2.0	true	-1	-1
343	58	0.0	1.0	2.0	false	344	345
344	0	0.0	NULL	2.0	true	-1	-1
345	0	0.0	NULL	2.0	true	-1	-1
335	29	0.0	4.0	2.0	false	346	347
346	0	0.0	NULL	2.0	true	-1	-1
347	31	0.0	2.0	2.0	false	348	349
348	0	0.0	NULL	2.0	true	-1	-1
349	0	0.0	NULL	2.0	true	-1	-1

@Tree47
1	50	0.0	1.0	2.0	false	2	3
2	31	0.0	2.0	2.0	false	4	5
4	25	0.0	3.0;1.0	1.0	false	6	7
6	26	0.0	1.0	1.0	false	8	9
8	27	0.0	2.0;1.0;4.0	1.0	false	10	11
10	21	0.0	3.0;4.0	1.0	false	12	13
12	0	0.0	NULL	1.0	true	-1	-1
13	28	0.0	4.0;1.0	1.0	false	14	15
14	0	0.0	NULL	1.0	true	-1	-1
15	0	0.0	NULL	2.0	true	-1	-1
11	0	0.0	NULL	1.0	true	-1	-1
9	33	0.0	2.0;4.0	2.0	false	16	17
16	39	0.0	3.0	1.0	false	18	19
18	0	0.0	NULL	1.0	true	-1	-1
19	28	0.0	4.0	1.0	false	20	21
20	0	0.0	NULL	1.0	true	-1	-1
21	0	0.0	NULL	2.0	true	-1	-1
17	6	0.0	3.0	2.0	false	22	23
22	0	0.0	NULL	2.0	true	-1	-1
23	46	0.0	4.0;1.0	2.0	false	24	25
24	0	0.0	NULL	2.0	true	-1	-1
25	0	0.0	NULL	2.0	true	-1	-1
7	14	0.0	4.0;1.0;3.0	2.0	false	26	27
26	58	0.0	3.0;1.0	2.0	false	28	29
28	33	0.0	2.0;1.0;4.0	1.0	false	30	31
30	32	0.0	2.0	1.0	false	32	33
32	0	0.0	NULL	1.0	true	-1	-1
33	26	0.0	1.0	1.0	false	34	35
34	0	0.0	NULL	1.0	true	-1	-1
35	0	0.0	NULL	2.0	true	-1	-1
31	0	0.0	NULL	2.0	true	-1	-1
29	6	0.0	3.0	2.0	false	36	37
36	0	0.0	NULL	1.0	true	-1	-1
37	29	0.0	4.0;1.0	2.0	false	38	39
38	53	0.0	4.0;3.0	1.0	false	40	41
40	0	0.0	NULL	1.0	true	-1	-1
41	0	0.0	NULL	1.0	true	-1	-1
39	0	0.0	NULL	2.0	true	-1	-1
27	3	0.0	3.0	2.0	false	42	43
42	0	0.0	NULL	1.0	true	-1	-1
43	26	0.0	1.0;4.0;3.0	2.0	false	44	45
44	0	0.0	NULL	2.0	true	-1	-1
45	0	0.0	NULL	2.0	true	-1	-1
5	31	0.0	4.0;1.0	2.0	false	46	47
46	28	0.0	4.0	2.0	false	48	49
48	33	0.0	2.0	1.0	false	50	51
50	13	0.0	3.0;4.0;1.0	1.0	false	52	53
52	0	0.0	NULL	1.0	true	-1	-1
53	0	0.0	NULL	2.0	true	-1	-1
51	45	0.0	4.0;3.0	2.0	false	54	55
54	13	0.0	3.0	1.0	false	56	57
56	0	0.0	NULL	1.0	true	-1	-1
57	0	0.0	NULL	1.0	true	-1	-1
55	29	0.0	4.0;1.0	2.0	false	58	59
58	0	0.0	NULL	1.0	true	-1	-1
59	0	0.0	NULL	2.0	true	-1	-1
49	16	0.0	4.0;3.0	2.0	false	60	61
60	55	0.0	4.0;1.0;3.0	2.0	false	62	63
62	36	0.0	3.0;1.0	2.0	false	64	65
64	32	0.0	1.0;2.0	2.0	false	66	67
66	0	0.0	NULL	2.0	true	-1	-1
67	0	0.0	NULL	2.0	true	-1	-1
65	10	0.0	3.0	2.0	false	68	69
68	0	0.0	NULL	2.0	true	-1	-1
69	33	0.0	2.0	2.0	false	70	71
70	0	0.0	NULL	2.0	true	-1	-1
71	0	0.0	NULL	2.0	true	-1	-1
63	0	0.0	NULL	2.0	true	-1	-1
61	23	0.0	4.0	2.0	false	72	73
72	0	0.0	NULL	2.0	true	-1	-1
73	56	0.0	3.0	2.0	false	74	75
74	0	0.0	NULL	2.0	true	-1	-1
75	44	0.0	1.0	2.0	false	76	77
76	0	0.0	NULL	2.0	true	-1	-1
77	14	0.0	4.0;3.0;1.0	2.0	false	78	79
78	26	0.0	1.0;4.0	2.0	false	80	81
80	0	0.0	NULL	2.0	true	-1	-1
81	0	0.0	NULL	2.0	true	-1	-1
79	0	0.0	NULL	2.0	true	-1	-1
47	14	0.0	4.0;3.0	2.0	false	82	83
82	27	0.0	2.0;1.0	2.0	false	84	85
84	26	0.0	1.0	2.0	false	86	87
86	0	0.0	NULL	2.0	true	-1	-1
87	6	0.0	4.0	2.0	false	88	89
88	0	0.0	NULL	2.0	true	-1	-1
89	0	0.0	NULL	2.0	true	-1	-1
85	28	0.0	4.0;1.0	2.0	false	90	91
90	0	0.0	NULL	2.0	true	-1	-1
91	0	0.0	NULL	2.0	true	-1	-1
83	28	0.0	4.0	2.0	false	92	93
92	0	0.0	NULL	2.0	true	-1	-1
93	19	0.0	2.0;4.0;3.0	2.0	false	94	95
94	49	0.0	4.0;1.0	2.0	false	96	97
96	0	0.0	NULL	2.0	true	-1	-1
97	0	0.0	NULL	2.0	true	-1	-1
95	0	0.0	NULL	2.0	true	-1	-1
3	26	0.0	1.0	2.0	false	98	99
98	48	0.0	1.0;3.0;4.0	2.0	false	100	101
100	32	0.0	4.0;2.0	2.0	false	102	103
102	55	0.0	3.0;4.0;1.0	2.0	false	104	105
104	47	0.0	1.0;3.0;4.0	2.0	false	106	107
106	31	0.0	2.0	2.0	false	108	109
108	4	0.0	3.0;4.0	1.0	false	110	111
110	28	0.0	4.0;1.0;2.0	1.0	false	112	113
112	29	0.0	4.0;1.0	1.0	false	114	115
114	0	0.0	NULL	1.0	true	-1	-1
115	0	0.0	NULL	2.0	true	-1	-1
113	0	0.0	NULL	2.0	true	-1	-1
111	55	0.0	3.0;4.0	1.0	false	116	117
116	0	0.0	NULL	1.0	true	-1	-1
117	0	0.0	NULL	1.0	true	-1	-1
109	12	0.0	3.0	2.0	false	118	119
118	0	0.0	NULL	2.0	true	-1	-1
119	31	0.0	1.0;4.0	2.0	false	120	121
120	50	0.0	3.0;4.0	2.0	false	122	123
122	11	0.0	4.0;1.0;3.0	2.0	false	124	125
124	0	0.0	NULL	2.0	true	-1	-1
125	0	0.0	NULL	2.0	true	-1	-1
123	0	0.0	NULL	2.0	true	-1	-1
121	0	0.0	NULL	2.0	true	-1	-1
107	57	0.0	1.0;3.0;4.0	2.0	false	126	127
126	12	0.0	3.0	2.0	false	128	129
128	0	0.0	NULL	1.0	true	-1	-1
129	31	0.0	2.0	2.0	false	130	131
130	0	0.0	NULL	1.0	true	-1	-1
131	0	0.0	NULL	2.0	true	-1	-1
127	0	0.0	NULL	2.0	true	-1	-1
105	33	0.0	2.0	2.0	false	132	133
132	0	0.0	NULL	2.0	true	-1	-1
133	43	0.0	1.0;3.0	2.0	false	134	135
134	0	0.0	NULL	2.0	true	-1	-1
135	0	0.0	NULL	2.0	true	-1	-1
103	11	0.0	4.0;1.0;3.0	2.0	false	136	137
136	51	0.0	3.0	2.0	false	138	139
138	9	0.0	3.0	2.0	false	140	141
140	0	0.0	NULL	1.0	true	-1	-1
141	28	0.0	4.0	2.0	false	142	143
142	0	0.0	NULL	1.0	true	-1	-1
143	0	0.0	NULL	2.0	true	-1	-1
139	9	0.0	1.0;3.0;4.0	2.0	false	144	145
144	16	0.0	3.0;4.0	2.0	false	146	147
146	5	0.0	3.0;2.0	2.0	false	148	149
148	0	0.0	NULL	2.0	true	-1	-1
149	0	0.0	NULL	2.0	true	-1	-1
147	47	0.0	4.0;3.0	2.0	false	150	151
150	0	0.0	NULL	2.0	true	-1	-1
151	0	0.0	NULL	2.0	true	-1	-1
145	3	0.0	1.0;3.0;4.0	2.0	false	152	153
152	0	0.0	NULL	2.0	true	-1	-1
153	0	0.0	NULL	2.0	true	-1	-1
137	22	0.0	3.0;4.0	2.0	false	154	155
154	0	0.0	NULL	2.0	true	-1	-1
155	0	0.0	NULL	2.0	true	-1	-1
101	52	0.0	1.0;4.0	2.0	false	156	157
156	41	0.0	3.0;1.0;4.0	2.0	false	158	159
158	33	0.0	2.0;1.0	2.0	false	160	161
160	44	0.0	3.0;4.0;1.0	2.0	false	162	163
162	0	0.0	NULL	2.0	true	-1	-1
163	0	0.0	NULL	2.0	true	-1	-1
161	0	0.0	NULL	2.0	true	-1	-1
159	0	0.0	NULL	2.0	true	-1	-1
157	33	0.0	2.0	2.0	false	164	165
164	32	0.0	4.0;2.0;3.0	2.0	false	166	167
166	0	0.0	NULL	2.0	true	-1	-1
167	0	0.0	NULL	2.0	true	-1	-1
165	29	0.0	4.0;1.0	2.0	false	168	169
168	22	0.0	3.0;2.0	2.0	false	170	171
170	0	0.0	NULL	1.0	true	-1	-1
171	0	0.0	NULL	2.0	true	-1	-1
169	0	0.0	NULL	2.0	true	-1	-1
99	28	0.0	4.0	2.0	false	172	173
172	46	0.0	1.0;4.0	2.0	false	174	175
174	29	0.0	4.0;1.0	1.0	false	176	177
176	13	0.0	1.0;4.0;3.0	1.0	false	178	179
178	29	0.0	4.0	1.0	false	180	181
180	33	0.0	2.0;1.0	1.0	false	182	183
182	26	0.0	3.0;2.0	1.0	false	184	185
184	6	0.0	4.0	1.0	false	186	187
186	0	0.0	NULL	1.0	true	-1	-1
187	0	0.0	NULL	1.0	true	-1	-1
185	0	0.0	NULL	1.0	true	-1	-1
183	49	0.0	2.0;3.0;1.0	1.0	false	188	189
188	2	0.0	4.0;1.0;2.0	1.0	false	190	191
190	0	0.0	NULL	1.0	true	-1	-1
191	0	0.0	NULL	1.0	true	-1	-1
189	0	0.0	NULL	1.0	true	-1	-1
181	1	0.0	4.0;3.0;1.0	1.0	false	192	193
192	15	0.0	1.0;3.0	1.0	false	194	195
194	0	0.0	NULL	1.0	true	-1	-1
195	0	0.0	NULL	1.0	true	-1	-1
193	0	0.0	NULL	2.0	true	-1	-1
179	31	0.0	2.0	1.0	false	196	197
196	0	0.0	NULL	1.0	true	-1	-1
197	0	0.0	NULL	2.0	true	-1	-1
177	0	0.0	3.0;2.0;1.0	2.0	false	198	199
198	2	0.0	3.0	2.0	false	200	201
200	0	0.0	NULL	2.0	true	-1	-1
201	31	0.0	2.0	2.0	false	202	203
202	0	0.0	NULL	2.0	true	-1	-1
203	0	0.0	NULL	2.0	true	-1	-1
199	0	0.0	NULL	2.0	true	-1	-1
175	2	0.0	4.0;1.0	2.0	false	204	205
